[-0.9732837924083008, 0.2238545833366131, -0.05106647583794038, -3.456195235182694;
[0.9990122992046244, -0.03686771593268721, 0.02480317640535335, 0.438144097484339;
 -0.03730244849641921, -0.9991542793604352, 0.01729894135204113, -0.2426086578249896;
 0.02414442739143731, -0.01820707438431687, -0.9995426699587684, 13.23239288040838;
 0, 0, 0, 1]

[0.9988502354826471, -0.03874004775004266, 0.02823855124797059, 0.469282378239951;
 -0.03933927404494258, -0.9990055808187672, 0.02098263593008281, -0.2285892035017706;
 0.02739760197310621, -0.02206939494598594, -0.9993809650042578, 13.24860471719174;
 0, 0, 0, 1]

[0.9990499049823601, -0.03684028249082476, 0.02328263173986334, 0.4413826745097884;
 -0.03736297524535674, -0.9990500371286761, 0.02242836137585126, -0.195725373231369;
 0.02243424693527109, -0.0232769606947975, -0.9994773072287635, 13.23305184244123;
 0, 0, 0, 1]

[0.9991201132342064, -0.03688476153559995, 0.01996280785184254, 0.4375773952247881;
 -0.03723801794773022, -0.9991510186011905, 0.01762305443241732, -0.2414310077366619;
 0.01929583763903971, -0.01835092353712337, -0.999645394254954, 13.23249483122346;
 0, 0, 0, 1]

[0.998992248303856, -0.038237915412968, 0.02350212019537124, 0.4514271957004757;
 -0.0389013182507365, -0.9988379693977979, 0.02844992667193734, -0.1728804911237101;
 0.0223869441229009, -0.02933551966736573, -0.9993188940566888, 13.24097307841686;
 0, 0, 0, 1]

[0.9991359351584473, -0.03586773880450542, 0.0209973424058412, 0.4238651035667655;
 -0.03620580843912351, -0.9992170931730092, 0.01594804521411466, -0.211600859910096;
 0.0204088831229407, -0.01669449082583022, -0.9996523252940197, 13.19678746048727;
 0, 0, 0, 1]

[0.9990348106915419, -0.03824491385036414, 0.02160494367251103, 0.4353811439656471;
 -0.03864733214824855, -0.9990811598883076, 0.01852618887026843, -0.2196960609024702;
 0.02087655968633489, -0.01934328102500011, -0.9995949213230582, 13.22267175535634;
 0, 0, 0, 1]

[0.9991291673045294, -0.03586065655120804, 0.02132886197326031, 0.4249007023435197;
 -0.03630827652447966, -0.9991203206205911, 0.02098318323871047, -0.2101975261993443;
 0.02055762868572171, -0.02173932461516874, -0.9995522926130961, 13.19641042915539;
 0, 0, 0, 1]

[0.9990807887726368, -0.03684711569251461, 0.02190587981771062, 0.427372373003204;
 -0.03728616777824276, -0.9991047928285606, 0.01998385947237443, -0.1961084603371439;
 0.02114992193503959, -0.02078227639459456, -0.9995602922235358, 13.23382579915568;
 0, 0, 0, 1]

[0.9991214350130321, -0.0363848284057128, 0.02079669106823296, 0.4318179476242754;
 -0.03677918647756874, -0.9991445727910827, 0.01890539881020557, -0.2182675517812715;
 0.02009103132118685, -0.01965367456766118, -0.999604963741397, 13.22410526008934;
 0, 0, 0, 1]

[0.9991310720971432, -0.03642919180748613, 0.02024882105863921, 0.4478826118974539;
 -0.03681161903250912, -0.9991445039738005, 0.01884581871804783, -0.2185727978279499;
 0.01954496032783944, -0.01957483494697963, -0.999617336965792, 13.24243035925758;
 0, 0, 0, 1]

[0.9990742126538906, -0.03595007177738126, 0.02362858330938376, 0.4248581276605086;
 -0.03638782197523542, -0.9991689820478551, 0.01836495917098028, -0.2116198869645363;
 0.02294872593208449, -0.01920774980715685, -0.9995521088594831, 13.25316049421096;
 0, 0, 0, 1]

[0.998935002107773, -0.0363390716856923, 0.02843120526755566, 0.4342002458701317;
 -0.03703147487936256, -0.9990205922345595, 0.02421830216115669, -0.1891448638277225;
 0.02752328890599575, -0.02524535918405722, -0.9993023268298062, 13.24289546018979;
 0, 0, 0, 1]

[0.9991468632414934, -0.03684417012256484, 0.01865617331244714, 0.4236503790908298;
 -0.03720633697184994, -0.999118252717058, 0.01945264960744802, -0.225337452428046;
 0.01792300655084733, -0.02013018170788571, -0.9996367048185986, 13.21440275189395;
 0, 0, 0, 1]

[0.9991559189122712, -0.03638465690554339, 0.01906846728085166, 0.4161372447111144;
 -0.03670231569636401, -0.9991886540470198, 0.01658232933665677, -0.2180929237159089;
 0.01844965379348482, -0.01726818941206081, -0.9996806589653167, 13.22487209758305;
 0, 0, 0, 1]

[0.9991070133235697, -0.03737762812303661, 0.01969997064851518, 0.4640286188799806;
 -0.03784095313577559, -0.9990027879647442, 0.02369582040032626, -0.2183770579429852;
 0.01879463203769663, -0.0244201260145083, -0.9995250968595052, 13.24066686228882;
 0, 0, 0, 1]

[0.9991876807284717, -0.03553829933116709, 0.01900020950162828, 0.4346601067326262;
 -0.0359439477859749, -0.9991235310404425, 0.02145232711938071, -0.2182587423021066;
 0.01822117718525636, -0.02211784351889163, -0.999589310517103, 13.26230796091659;
 0, 0, 0, 1]

[0.9990836687653512, -0.03638292753785688, 0.02254119318360691, 0.4475713803885369;
 -0.03686166621793908, -0.9990954826422671, 0.02119986149607079, -0.2185502380824021;
 0.02174949125848418, -0.02201134134009992, -0.9995211155760576, 13.22329589258197;
 0, 0, 0, 1]

[0.999012034638768, -0.03677190379477586, 0.02495559532883979, 0.4385806787848323;
 -0.0372913007191281, -0.9990905037525832, 0.02067665838778319, -0.211269958435956;
 0.02417257821550315, -0.02158685717554267, -0.9994747090645656, 13.19511342777536;
 0, 0, 0, 1]

[0.998879085364256, -0.04016766790618388, 0.02504258926002944, 0.4931780364459223;
 -0.04078792719400418, -0.998860751533966, 0.02476982115835843, -0.2051510246896813;
 0.02401911357824493, -0.02576349161078469, -0.9993794698126114, 13.25626738209202;
 0, 0, 0, 1]

[0.9989332835938914, -0.03734385497009367, 0.02716121176049976, 0.4472586223679254;
 -0.03789492780072071, -0.9990802571848779, 0.02006524732906066, -0.2051053162532722;
 0.02638691674493753, -0.02107311555918635, -0.9994296645714119, 13.2606385320407;
 0, 0, 0, 1]

[0.999044494878613, -0.03773859149060882, 0.02204304799800829, 0.409684331978788;
 -0.03819988441897219, -0.9990516408514607, 0.02089468215554241, -0.2107799875835153;
 0.02123360739758355, -0.0217167590654988, -0.9995386517251729, 13.21437049171801;
 0, 0, 0, 1]

[0.9990400014839291, -0.03638090222900046, 0.02440297908033295, 0.4454630764161451;
 -0.03685985659597219, -0.9991307023075152, 0.01947281895914766, -0.2341679440597761;
 0.02367332690425289, -0.02035361539125874, -0.999512533154932, 13.22305561091727;
 0, 0, 0, 1]

[0.9990657397881417, -0.03594594389937487, 0.02399034594908477, 0.4529154819075985;
 -0.03636815456831139, -0.9991869483844849, 0.01740113534791107, -0.2420881367727616;
 0.02334534032455265, -0.01825736276913793, -0.9995607354182371, 13.23255355979409;
 0, 0, 0, 1]

[0.9990685078723355, -0.03686557629480454, 0.02242868391583598, 0.4113168027379446;
 -0.03726145528586008, -0.9991523728570882, 0.01749627857660167, -0.2417903896915315;
 0.02176466236182827, -0.01831570633369476, -0.9995953353101311, 13.2335429870304;
 0, 0, 0, 1]

[0.9991192100221346, -0.03645945836759057, 0.02077286836927877, 0.4504570906324868;
 -0.0369323131478953, -0.9990564214595394, 0.02285324891574637, -0.2037941442308064;
 0.01992005045905387, -0.02360031008273393, -0.9995229947098304, 13.26121897105895;
 0, 0, 0, 1]

[0.998884752149829, -0.03825406337717389, 0.02767451097508957, 0.4578798103589106;
 -0.03867512617032911, -0.9991415941339887, 0.01484282611570388, -0.251865925058284;
 0.02708295660160305, -0.01589658788945163, -0.999506784346754, 13.22093114332247;
 0, 0, 0, 1]

[0.9991448816232389, -0.03735985484051842, 0.0177128984748009, 0.4205822842922111;
 -0.03776550910714879, -0.99901847096529, 0.02314867149647893, -0.2024576681881241;
 0.01683068174379971, -0.02379781327074879, -0.9995751058502655, 13.24278751977471;
 0, 0, 0, 1]

[0.9990418666618176, -0.0388530767392196, 0.02014415758395213, 0.4570637349717358;
 -0.03936679971642873, -0.9988925750117827, 0.0257658430177737, -0.2111911824193892;
 0.01912076716445683, -0.02653416692165562, -0.9994650240247611, 13.28706819488092;
 0, 0, 0, 1]

[0.9991438624969091, -0.03691899913345945, 0.0186689458122463, 0.4420301256361472;
 -0.03735417838760523, -0.9990251411582037, 0.02352515017631255, -0.209992943392876;
 0.01778222122638043, -0.02420237254515996, -0.9995489171478509, 13.25157442196554;
 0, 0, 0, 1]

[0.9989322614447936, -0.03778331884046637, 0.02658491794589054, 0.4539718282658382;
 -0.03828755929161176, -0.9990913852108072, 0.01872075855946574, -0.2280545407794877;
 0.02585343010668774, -0.01971864130588501, -0.9994712478789815, 13.23129904909186;
 0, 0, 0, 1]

[0.998811424932136, -0.03745014934023773, 0.03119653409323083, 0.4268834964165546;
 -0.03859013203787126, -0.9985780540341661, 0.0367786855479859, -0.1496177285647072;
 0.02977480704111925, -0.03793884968909648, -0.9988363752637026, 13.1564889406746;
 0, 0, 0, 1]

[0.9990681259003857, -0.03776354575785248, 0.02089962730972447, 0.423292673200012;
 -0.0381151657068146, -0.9991339712457732, 0.01668956697438291, -0.2268340586977863;
 0.02025127040540577, -0.01747060715730652, -0.9996422679801621, 13.21386945004607;
 0, 0, 0, 1]

[0.9989278751290382, -0.03918407093717222, 0.02465175196560681, 0.4648673814809213;
 -0.03971751761235916, -0.9989788585780845, 0.02153506231101875, -0.1902038265839361;
 0.02378274763132056, -0.02249108042798691, -0.9994641225258097, 13.23997111242022;
 0, 0, 0, 1]

[0.9991144397448696, -0.0363424886612321, 0.02120282554763767, 0.4335296028294865;
 -0.03682807996525885, -0.9990573677563288, 0.02297974016101725, -0.2026448827172791;
 0.0203476981343797, -0.02374024957121526, -0.9995110663374011, 13.20519096851823;
 0, 0, 0, 1]

[0.9988475538545171, -0.03869612466575197, 0.02839320507974982, 0.4699016068505755;
 -0.0392747121174027, -0.9990260495877533, 0.02011092323049752, -0.2136239050248958;
 0.02758733671348669, -0.02120288143013598, -0.9993945050239752, 13.23014249104374;
 0, 0, 0, 1]

[0.9990547120593097, -0.03778587797925967, 0.02149208546012797, 0.4257093219775577;
 -0.03823378185812848, -0.9990517811164847, 0.02082586307465847, -0.2111341227467239;
 0.02068478273789674, -0.02162790034459832, -0.9995520865316474, 13.23272002572543;
 0, 0, 0, 1]

[0.9991343284625304, -0.03682893516979768, 0.01934485001201537, 0.4264483878314455;
 -0.03726542494204099, -0.9990473245051081, 0.0227097226551576, -0.194710727056825;
 0.01849004574406568, -0.023410957550769, -0.9995549235909643, 13.21476872102099;
 0, 0, 0, 1]

[0.9990486762729245, -0.03587852615288824, 0.02478858201702221, 0.4380627687236669;
 -0.0363968767296886, -0.9991212192805927, 0.02078596996980412, -0.21117182808631;
 0.02402102832190944, -0.02166842274735889, -0.9994765978520956, 13.21462087202061;
 0, 0, 0, 1]

[0.9989770201480805, -0.03828886673846545, 0.02405983998169797, 0.4623949169165452;
 -0.03881658655594367, -0.9990071422684978, 0.02186326381568204, -0.1891634343149574;
 0.02319883238884687, -0.02277481899847313, -0.9994714211999165, 13.25960953647298;
 0, 0, 0, 1]

[0.9991452447317484, -0.03694538715343874, 0.01854233798681852, 0.4416249030145539;
 -0.03736435505162637, -0.9990419925184469, 0.02278161882630869, -0.1949787133669111;
 0.01768289856078162, -0.02345496861762435, -0.999568496675258, 13.27086887528747;
 0, 0, 0, 1]

[0.9991580467933169, -0.03642931592886516, 0.01887067749495812, 0.4338674955589623;
 -0.03674065717294386, -0.9991898706470713, 0.01642335248324767, -0.2188669608158897;
 0.01825709830898646, -0.01710284588142336, -0.9996870365389822, 13.24318995390236;
 0, 0, 0, 1]

[0.9987848095196097, -0.0369588618823031, 0.03260286492382261, 0.4053440290699371;
 -0.03810812515240559, -0.9986477012995936, 0.03536296772622817, -0.1728954795429321;
 0.03125180107201458, -0.03656242904133293, -0.9988425870538123, 13.14790215931519;
 0, 0, 0, 1]

[0.9990913964345546, -0.03734642533046512, 0.02053353563048226, 0.4578618767304471;
 -0.03771449502145344, -0.9991292951761336, 0.01784007808613551, -0.2499494978067228;
 0.01984939383782423, -0.01859828045488727, -0.9996299843083901, 13.22156948840401;
 0, 0, 0, 1]

[0.9990493278277283, -0.03836204909444643, 0.02070733580739948, 0.4500019269751726;
 -0.03884881919932434, -0.9989654191219922, 0.02364023361222897, -0.2188905401271547;
 0.01977902459130214, -0.02442221504486916, -0.9995060508063566, 13.27834507949465;
 0, 0, 0, 1]

[0.9990183147141349, -0.03875495036977403, 0.02145834773613826, 0.4257001379012667;
 -0.03909640437203511, -0.9991116526368915, 0.01572821446820122, -0.2125649069308914;
 0.02082973909838989, -0.01655171855173267, -0.9996460186396369, 13.25128434986495;
 0, 0, 0, 1]

[0.9990352959786517, -0.0387739018053084, 0.02061703003925437, 0.4406275936355033;
 -0.03911681853453863, -0.9990984406152235, 0.01649789283407868, -0.2278531302596372;
 0.01995875488559318, -0.01728844987328453, -0.9996513180126337, 13.25033473403111;
 0, 0, 0, 1]

[0.9990883621336296, -0.0368235156564352, 0.02159799397723012, 0.42619175859846;
 -0.03727361169864445, -0.9990881650938459, 0.02082105281561518, -0.2110286287764962;
 0.0208115958080795, -0.02160710679642772, -0.9995499039146614, 13.21455157273813;
 0, 0, 0, 1]

[0.9990710802808752, -0.03675679109234996, 0.02249255110027521, 0.4382156769747436;
 -0.03717115981245797, -0.9991415169993839, 0.01829026753129919, -0.2112879613700881;
 0.02180095008484398, -0.01910935155265951, -0.9995796872979338, 13.17654412548088;
 0, 0, 0, 1]

[0.9989712973779387, -0.03826898034273717, 0.02432760075644365, 0.4635537333783462;
 -0.03870043903090074, -0.9990972738683347, 0.01751894310959696, -0.2054666315827667;
 0.02363520750603338, -0.01844241015672722, -0.999550526223541, 13.24075339141967;
 0, 0, 0, 1]

[0.9990686851577908, -0.03865751962991613, 0.01916659889354144, 0.4257378038754333;
 -0.03900974713607262, -0.999070198082833, 0.01835698589389349, -0.2111346668315336;
 0.01843914221060537, -0.01908757393676785, -0.9996477692446203, 13.19454664818345;
 0, 0, 0, 1]

[0.9988802844437248, -0.03708958819807832, 0.02936902785114375, 0.4019991674125154;
 -0.03784808404492957, -0.9989528171590034, 0.02570586750566132, -0.219084766744442;
 0.02838485306906195, -0.02678864568035563, -0.9992380440009578, 13.14816130967579;
 0, 0, 0, 1]

[0.9990080362536302, -0.03729851508121168, 0.02432620548710952, 0.4634177365026173;
 -0.03784936806001897, -0.9990280576791, 0.02259126617483088, -0.2041162500973162;
 0.02345994113636409, -0.02348958796278613, -0.9994487832896776, 13.22217319074483;
 0, 0, 0, 1]

[0.9990106029722673, -0.03775608667423486, 0.02350091632330634, 0.4241082114752741;
 -0.03822574360364786, -0.9990716200395878, 0.01986682051616815, -0.2416528047107473;
 0.02272900514619055, -0.02074550434482444, -0.9995263960369147, 13.21320534391613;
 0, 0, 0, 1]

[0.9989145158072172, -0.03831774331131577, 0.02648661279140125, 0.4628871817119575;
 -0.03876312355795601, -0.9991120036609702, 0.01651134133230861, -0.2367042013104915;
 0.02583041543731227, -0.01752012237655556, -0.9995127987926149, 13.2589646019415;
 0, 0, 0, 1]

[0.9988137196685992, -0.03966061848851118, 0.02825223429899805, 0.4692747438775619;
 -0.0402362819277938, -0.9989878582991265, 0.02010722724672363, -0.2137590923957698;
 0.02742617396582708, -0.02122013930286641, -0.9993985744784526, 13.24828783849724;
 0, 0, 0, 1]

[0.9990661216068357, -0.03865426111667088, 0.01930628796530478, 0.4079998966096912;
 -0.03893346367591737, -0.9991394573162666, 0.01430140692212653, -0.226611006350698;
 0.01873686376294254, -0.0150397118084241, -0.9997113268364265, 13.19507110141666;
 0, 0, 0, 1]

[0.9990702146137496, -0.03730430934012499, 0.02161237553563155, 0.4170582455618375;
 -0.03771282307416444, -0.9991115125670911, 0.01881298571934157, -0.218747484935007;
 0.02089136777268716, -0.01961055737493566, -0.9995894041015194, 13.2239179111224;
 0, 0, 0, 1]

[0.9991943977610962, -0.03553645173315939, 0.01864714672694193, 0.4329630452207491;
 -0.03593724783652895, -0.999120206099944, 0.02161777002239513, -0.2175274462025402;
 0.01786252224001874, -0.02227048183183522, -0.9995923948981418, 13.26233870732577;
 0, 0, 0, 1]

[0.9990609278669063, -0.03824788981342491, 0.02035586732461644, 0.448477498878759;
 -0.03861180941417956, -0.9990958148202638, 0.01779553265278289, -0.2044930520845664;
 0.019656820278986, -0.01856479823357351, -0.9996344120142455, 13.22250768299916;
 0, 0, 0, 1]

[0.9991506064269746, -0.03685257921007105, 0.01843781663250907, 0.4227963683997155;
 -0.03706007083617088, -0.9992520408201124, 0.0110412891664996, -0.2572172396767761;
 0.01801712591471197, -0.01171521755690878, -0.9997690417548283, 13.21433102784031;
 0, 0, 0, 1]

[0.999130777739496, -0.03736839646807458, 0.01847408777379147, 0.4322659174723726;
 -0.03768721279579765, -0.9991411790905985, 0.01722144701042105, -0.2340814088487936;
 0.01781468398128986, -0.01790271462246064, -0.9996810140458773, 13.24207623902389;
 0, 0, 0, 1]

[0.9990300492031221, -0.03825053904212607, 0.02181414798232051, 0.436084631013271;
 -0.03871101718174465, -0.99902780694455, 0.02109260771734344, -0.1737861012829383;
 0.02098613680414904, -0.0219165967830285, -0.9995395164011714, 13.24227086318328;
 0, 0, 0, 1]

[0.9990394670253512, -0.03688665280128124, 0.02365413644206747, 0.4248096790631836;
 -0.03734259235010538, -0.99911935788047, 0.01913215892394351, -0.2266721441818753;
 0.02292758430964904, -0.01999708862897074, -0.9995371140303341, 13.25208510357698;
 0, 0, 0, 1]

[0.9989531237713576, -0.03821486292673133, 0.02514519355539191, 0.4486692669669298;
 -0.03878244126869869, -0.9989946618013981, 0.02248528277674642, -0.2046446881402313;
 0.02426064213261728, -0.02343693546096519, -0.9994309037144647, 13.22199710843831;
 0, 0, 0, 1]

[0.9991043902894564, -0.03684142001409009, 0.02081170525638783, 0.4409159851322891;
 -0.03729181608846641, -0.9990691173755943, 0.02168453732904548, -0.2255589368476227;
 0.01999344285402983, -0.02244122273175352, -0.9995482248321721, 13.2136376035435;
 0, 0, 0, 1]

[0.9990552288536214, -0.03538425234481882, 0.02523102031698981, 0.4573861625460564;
 -0.03579837195186496, -0.9992284538870129, 0.0161546744989074, -0.2194728106642483;
 0.02463993234231978, -0.01704264147859435, -0.9995511103018184, 13.18606158706299;
